Log file open, 12/27/22 23:13:32
[2022.12.27-20.29.35:983][519]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 373 Packages Remain 6 Total 379
[2022.12.27-20.29.36:005][521]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: Missing cached shadermap for enemy_emmision_matterial3 in OPENGL_ES3_1_ANDROID, Default, ES3_1 (DDC key hash: 16BAB4C774EFB6EAC41ADA23C8B45AA0AD10E5C2), compiling.
[2022.12.27-20.29.41:021][841]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 374 Packages Remain 5 Total 379
[2022.12.27-20.29.46:026][164]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 374 Packages Remain 5 Total 379
[2022.12.27-20.29.48:028][294]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 374 Packages Remain 5 Total 379
[2022.12.27-20.29.48:655][333]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=974MiB
[2022.12.27-20.29.51:988][548]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 375 Packages Remain 4 Total 379
[2022.12.27-20.29.53:990][697]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 376 Packages Remain 3 Total 379
[2022.12.27-20.29.56:110][886]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 378 Packages Remain 1 Total 379
[2022.12.27-20.29.56:110][886]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 379 Packages Remain 0 Total 379
[2022.12.27-20.29.56:110][886]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=973MiB
[2022.12.27-20.29.56:176][892]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Finishing up...
[2022.12.27-20.29.56:209][895]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2022.12.27-20.29.56:209][895]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Cooked/Android_Multi/Shaperunner/Metadata/DevelopmentAssetRegistry.bin num assets 393, size is 271.26kb
[2022.12.27-20.29.56:209][895]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAssetRegistryGenerator: Display: Generated asset registry num assets 387, size is 98.83kb
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Shader Library 'Shaperunner' (SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID) Stats:
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Assets: 92, Unique Shadermaps: 82 (89.13%)
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shaders: 1416, Unique Shaders: 1158 (81.78%)
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shader Size: 6.20mb, Unique Shaders Size: 5.45mb (87.82%)
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: === Extended info:
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Median number of shaders in shadermap: 11
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 301
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:     26, 14, 10, 10, 10, 10, 9, 9, 8, 8
[2022.12.27-20.29.56:263][900]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/ShaderDebug-Shaperunner-SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/Dump.txt'
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Shader Library 'Shaperunner' (GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID) Stats:
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Assets: 92, Unique Shadermaps: 90 (97.83%)
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shaders: 2100, Unique Shaders: 1999 (95.19%)
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shader Size: 6.98mb, Unique Shaders Size: 6.81mb (97.49%)
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: === Extended info:
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 2
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Median number of shaders in shadermap: 12
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 598
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:     4, 4, 4, 4, 4, 4, 4, 4, 4, 4
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/ShaderDebug-Shaperunner-GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/Dump.txt'
[2022.12.27-20.29.56:307][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Finalize package store(s)...
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Done finalizing package store(s)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cook by the book total time in tick 98.103293s total time 101.566109
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Peak Used virtual 1112 MiB Peak Used physical 1090 MiB
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Packages Cooked: 379, Packages Iteratively Skipped: 0, Total Packages: 379
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Hierarchy Timer Information:
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:   Root: 0.000s (0)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     CleanSandbox: 0.108s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     CollectFilesToCook: 0.014s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     TickMainCookLoop: 98.103s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       PumpPollables: 0.005s (43)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       LoadPackageForCooking: 0.667s (379)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       SavingPackages: 3.622s (9385)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:         PrepareSave: 0.318s (63059)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.537s (378)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:           PrepareSave: 0.537s (554)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:         SaveCookedPackage: 1.181s (379)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:           GEditorSavePackage: 1.074s (379)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:             VerifyCanCookPackage: 0.002s (373)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:           TargetDomainDependencies: 0.000s (379)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.004s (379)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     SavingCurrentIniSettings: 0.014s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     SavingAssetRegistry: 0.183s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       BuildChunkManifest: 0.029s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       SaveManifests: 0.000s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       SaveRealAssetRegistry: 0.032s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       WriteCookerOpenOrder: 0.022s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     FinalizePackageStore: 0.027s (1)
[2022.12.27-20.29.56:340][907]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Done!
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogSavePackage: Display: Took 0.000318s to verify the EDL loading graph.
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Misc Cook Stats
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: ===============
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: NiagaraShader.Misc
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: ShaderCompiler
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     BlockingTimeSec=0.000103
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     AsyncCompileTimeSec=759.932192
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.381230
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=210
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.115027
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GlobalShader.Misc
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: MeshMaterial.Misc
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ShadersCompiled=210
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: MaterialShader.Misc
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: MaterialInstance
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.004157
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Material
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.018979
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.Load
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumInlineLoads=2
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumPreloadedDependencies=59
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumPackagesLoaded=395
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     LoadPackageTimeSec=1.401675
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.Save
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumPackagesSaved=379
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SavePackageTimeSec=1.057130
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.014562
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PeakRequestQueueSize=377
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PeakLoadQueueSize=377
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PeakSaveQueueSize=97
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: UnversionedProperties
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SavedMB=0
[2022.12.27-20.29.56:406][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     EquivalentTaggedMB=0
