Log file open, 12/06/22 01:15:49
[2022.12.05-23.06.00:496][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: PrimaryIndex size: 19934 bytes
[2022.12.05-23.06.00:496][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: PathHashIndex size: 42648 bytes
[2022.12.05-23.06.00:496][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: FullDirectoryIndex size: 45379 bytes
[2022.12.05-23.06.00:496][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Compression summary: 42.71% of original size. Compressed Size 8089883 bytes, Original Size 18940593 bytes.
[2022.12.05-23.06.00:496][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Encryption - DISABLED
[2022.12.05-23.06.00:496][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display:
[2022.12.05-23.06.00:507][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Writer and Compression Threads exited.
[2022.12.05-23.06.00:914][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: UnrealPak executed in 1.076327 seconds
[2022.12.05-23.06.00:914][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 2,9443737999999997s to run UnrealPak.exe, ExitCode=0
[2022.12.05-23.06.00:914][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.05-23.06.00:914][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json'
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container signing - DISABLED
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Directory index - ENABLED
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression block size '65536'
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression block alignment '0'
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using max partition size '0'
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Not using DDC for compression
[2022.12.05-23.06.01:089][884]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using command list file: 'C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.12.05-23.06.01:100][885]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi'
[2022.12.05-23.06.01:111][886]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Found '731' files
[2022.12.05-23.06.01:144][890]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Creating container targets...
[2022.12.05-23.06.01:155][891]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.05-23.06.01:155][891]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.12.05-23.06.01:188][894]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.05-23.06.01:188][894]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Parsing packages...
[2022.12.05-23.06.01:199][894]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Reading package assets...
[2022.12.05-23.06.01:199][894]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Processing shader libraries...
[2022.12.05-23.06.01:540][923]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 95 groups (32 of them didn't need new indices), average uncompressed size 46269 bytes, min 286 bytes, max 883536 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-23.06.01:540][923]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Global-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 822 shaders as 95 groups. Library size changed from 1218 KB (3.52 : 1 ratio) to 302 KB (14.21 : 1 ratio), 24.78% of previous.
[2022.12.05-23.06.01:958][959]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 97 groups (38 of them didn't need new indices), average uncompressed size 41849 bytes, min 456 bytes, max 902460 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-23.06.01:958][959]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Global-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 659 shaders as 97 groups. Library size changed from 1198 KB (3.31 : 1 ratio) to 521 KB (7.61 : 1 ratio), 43.46% of previous.
[2022.12.05-23.06.02:915][ 22]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 110 groups (16 of them didn't need new indices), average uncompressed size 216011 bytes, min 1589 bytes, max 1003007 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-23.06.02:915][ 22]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 1939 shaders as 110 groups. Library size changed from 6796 KB (3.41 : 1 ratio) to 1656 KB (14.01 : 1 ratio), 24.37% of previous.
[2022.12.05-23.06.04:334][126]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 115 groups (38 of them didn't need new indices), average uncompressed size 201231 bytes, min 1383 bytes, max 926226 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.05-23.06.04:334][126]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 1161 shaders as 115 groups. Library size changed from 5597 KB (4.04 : 1 ratio) to 3109 KB (7.27 : 1 ratio), 55.55% of previous.
[2022.12.05-23.06.04:334][126]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Processing redirects...
[2022.12.05-23.06.04:345][127]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Optimizing packages...
[2022.12.05-23.06.04:356][127]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Finalizing packages...
[2022.12.05-23.06.04:356][127]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Creating disk layout...
[2022.12.05-23.06.04:367][128]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Ordered 345 packages using fallback bundle order
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Serializing container(s)...
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi: Found perfect hashmap for 790 items.
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Calculating stats...
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2022.12.05-23.06.04:543][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi         C/-/-/I           80.60             790           58.97      25.29 (57.11% Oodle)
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                               81.14             791           60.73                         -
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Compression block padding:     0.00 MB
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                            Size (KB)
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                                    0.00
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                17.92
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                   790                0              790             0.00            25.29
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                        14                  345                    0
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                            14                  345                    0
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                182            12             9            18            40            85
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                    182            12             9            18            40            85
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:     34.47 MB UExp
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.38 MB UAsset
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:       345 Packages
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.80 MB for 192 Global shaders
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.39 MB for 55 Shared shaders
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.01 MB for 5 Unique shaders
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      4.25 MB for 165 Inline shaders
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     1142 Export bundle entries
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      347 Export bundles
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:        2 Internal export bundle arcs
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      392 External export bundle arcs
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     2530 Name map entries
[2022.12.05-23.06.04:554][141]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      387 Imported package entries
