Log file open, 12/06/22 22:59:28
[2022.12.06-20.14.14:083][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002149s)
[2022.12.06-20.14.14:083][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.002187s)
[2022.12.06-20.14.14:087][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.14.14:088][489]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.14.14:088][489]LogPlayLevel: PIE: World Init took: (0.004947s)
[2022.12.06-20.14.14:275][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.12.06-20.14.14:276][489]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.06-20.14.14:276][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.14.14:276][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.14.14:276][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.14.14:276][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.14.14:277][489]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.14.14:277][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.14.14:277][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.14.14:277][489]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.14.14:277][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.14.14:277][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.14.14:277][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.14.14:294][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.14.14:312][489]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.14.14:312][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.14.14:313][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.14.14:313][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.14.14:313][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.06-20.14.14:313][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.06-20.14.14:315][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.06-20.14.14:315][489]LogInit: FAudioDevice initialized.
[2022.12.06-20.14.14:315][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.06-20.14.14:315][489]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.12.06-20.14.14:318][489]LogLoad: Game class is 'GameModeBase'
[2022.12.06-20.14.14:318][489]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.14.14
[2022.12.06-20.14.14:318][489]LogWorld: Bringing up level for play took: 0.000620
[2022.12.06-20.14.14:320][489]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.06-20.14.14:321][489]PIE: Server logged in
[2022.12.06-20.14.14:322][489]PIE: Play in editor total start time 0,276 seconds.
[2022.12.06-20.14.18:371][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.14.18:371][932]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.14.18:371][932]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.14.18:371][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.14.18:376][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.14.18:381][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.14.18:418][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.14.18:426][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.06-20.14.18:428][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.06-20.14.18:450][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.06-20.14.18:526][933]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.06-20.14.18:534][933]LogViewport: Scene viewport resized to 461x185, mode Windowed.
[2022.12.06-20.15.42:748][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.15.42:753][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.15.42:753][851]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:15:42)
[2022.12.06-20.15.42:753][851]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.15.42:755][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002095s)
[2022.12.06-20.15.42:755][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.002124s)
[2022.12.06-20.15.42:756][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.15.42:756][851]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.15.42:756][851]LogPlayLevel: PIE: World Init took: (0.000674s)
[2022.12.06-20.15.42:797][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.06-20.15.42:801][851]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.06-20.15.42:801][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.15.42:802][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.15.42:802][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.15.42:802][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.15.42:802][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.15.42:802][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.15.42:802][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.15.42:802][851]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.15.42:802][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.15.42:802][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.15.42:802][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.15.42:804][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.15.42:822][851]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.15.42:822][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.15.42:822][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.15.42:822][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.15.42:823][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.06-20.15.42:823][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.06-20.15.42:824][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.06-20.15.42:824][851]LogInit: FAudioDevice initialized.
[2022.12.06-20.15.42:824][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.06-20.15.42:824][851]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.12.06-20.15.42:827][851]LogLoad: Game class is 'GameModeBase'
[2022.12.06-20.15.42:828][851]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.15.42
[2022.12.06-20.15.42:828][851]LogWorld: Bringing up level for play took: 0.000588
[2022.12.06-20.15.42:830][851]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.06-20.15.42:830][851]PIE: Server logged in
[2022.12.06-20.15.42:831][851]PIE: Play in editor total start time 0,078 seconds.
[2022.12.06-20.15.47:481][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.15.47:481][363]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.15.47:481][363]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.15.47:481][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.15.47:485][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.15.47:491][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.15.47:528][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.15.47:528][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.06-20.15.47:530][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.06-20.15.47:536][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.06-20.15.47:595][364]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.06-20.15.47:598][364]LogViewport: Scene viewport resized to 461x185, mode Windowed.
[2022.12.06-20.16.16:012][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.06-20.16.16:022][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/levels/MainLevel_Auto1
[2022.12.06-20.16.16:023][709]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel_Auto1FDFC9EC94B56C709648C1885D7974301.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/levels/MainLevel_Auto1.umap'
[2022.12.06-20.16.16:028][709]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/levels/MainLevel' took 0.054
[2022.12.06-20.16.16:028][709]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2022.12.06-20.17.50:300][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.17.50:306][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.17.50:306][332]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:17:50)
[2022.12.06-20.17.50:306][332]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.17.50:308][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001906s)
[2022.12.06-20.17.50:308][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001939s)
[2022.12.06-20.17.50:308][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.17.50:308][332]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.17.50:309][332]LogPlayLevel: PIE: World Init took: (0.000788s)
[2022.12.06-20.17.50:347][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.06-20.17.50:348][332]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.06-20.17.50:348][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.17.50:348][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.17.50:348][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.17.50:348][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.17.50:348][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.17.50:348][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.17.50:348][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.17.50:348][332]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.17.50:349][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.17.50:349][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.17.50:349][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.17.50:351][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.17.50:369][332]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.17.50:369][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.17.50:369][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.17.50:369][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.17.50:370][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.06-20.17.50:370][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.06-20.17.50:371][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.06-20.17.50:371][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.06-20.17.50:371][332]LogInit: FAudioDevice initialized.
[2022.12.06-20.17.50:372][332]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.12.06-20.17.50:375][332]LogLoad: Game class is 'GameModeBase'
[2022.12.06-20.17.50:375][332]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.17.50
[2022.12.06-20.17.50:376][332]LogWorld: Bringing up level for play took: 0.000630
[2022.12.06-20.17.50:378][332]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.06-20.17.50:378][332]PIE: Server logged in
[2022.12.06-20.17.50:379][332]PIE: Play in editor total start time 0,073 seconds.
[2022.12.06-20.17.54:391][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.17.54:391][793]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.17.54:391][793]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.17.54:391][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.17.54:396][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.17.54:401][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.17.54:439][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.17.54:439][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.06-20.17.54:441][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.06-20.17.54:447][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.06-20.17.54:518][794]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.06-20.17.54:527][794]LogViewport: Scene viewport resized to 461x185, mode Windowed.
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: ================================================
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Total job queries 125, among them cache hits 10 (8.00%)
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 93 distinct outputs (83.78%)
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Job execution time: average 2.74 s, max 2.74 s
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Job life time (pending + execution): average 2.79 s, max 2.79
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.79 s
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Average processing rate: 0.36 jobs/sec
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Total thread time: 0.42 s
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2022.12.06-20.18.32:528][641]LogShaderCompilers: Display: Percentage time preprocessing: 10.45%
[2022.12.06-20.18.32:538][641]LogShaderCompilers: Display: Effective parallelization: 0.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.06-20.18.32:538][641]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.06-20.18.32:538][641]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.06-20.18.32:538][641]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.06-20.18.32:538][641]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2022.12.06-20.18.32:539][641]LogShaderCompilers: Display: ================================================
[2022.12.06-20.19.39:924][482]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.19.43:499][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.19.43:504][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.19.43:504][759]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:19:43)
[2022.12.06-20.19.43:531][759]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.19.43:533][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001992s)
[2022.12.06-20.19.43:533][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.002029s)
[2022.12.06-20.19.43:533][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.19.43:533][759]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.19.43:533][759]LogPlayLevel: PIE: World Init took: (0.000742s)
[2022.12.06-20.19.43:571][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.06-20.19.43:574][759]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.06-20.19.43:574][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.19.43:574][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.19.43:574][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.19.43:574][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
