Log file open, 12/27/22 00:39:35
[2022.12.26-22.01.09:469][457]LogSavePackage: Moving output files for package: /Game/textures/bg_texture_Mat
[2022.12.26-22.01.09:469][457]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/bg_texture_Mat5482D78745E4C1B56C8DD4B6387D37CE.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/bg_texture_Mat.uasset'
[2022.12.26-22.01.09:476][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.65 sec (total: 23.6 sec)
[2022.12.26-22.01.09:479][457]AssetCheck: New page: Asset Save: bg_texture_Mat
[2022.12.26-22.01.09:479][457]LogContentValidation: Display: Validating /Script/Engine.Material /Game/textures/bg_texture_Mat.bg_texture_Mat
[2022.12.26-22.01.09:480][457]MaterialEditorStats: Base pass shader: 238 instructions
[2022.12.26-22.01.09:480][457]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.26-22.01.09:480][457]MaterialEditorStats: MaxSampler: 287 instructions
[2022.12.26-22.01.09:480][457]MaterialEditorStats: Texture samplers: 4/16
[2022.12.26-22.01.09:480][457]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.09:480][457]MaterialEditorStats: Shader Count: 16
[2022.12.26-22.01.10:390][506]LogViewport: Scene viewport resized to 247x190, mode Windowed.
[2022.12.26-22.01.15:554][795]LogMaterialEditor: Saving and Compiling material bg_texture_Mat
[2022.12.26-22.01.15:556][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-22.01.15:590][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/bg_texture_Mat" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/bg_texture_Mat.uasset" SILENT=true
[2022.12.26-22.01.15:592][795]LogSavePackage: Moving output files for package: /Game/textures/bg_texture_Mat
[2022.12.26-22.01.15:593][795]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/bg_texture_Mat19C9AC994CDD18CAA6C9779361066420.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/bg_texture_Mat.uasset'
[2022.12.26-22.01.15:599][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 23.6 sec)
[2022.12.26-22.01.15:602][795]AssetCheck: New page: Asset Save: bg_texture_Mat
[2022.12.26-22.01.15:602][795]LogContentValidation: Display: Validating /Script/Engine.Material /Game/textures/bg_texture_Mat.bg_texture_Mat
[2022.12.26-22.01.16:962][885]LogSlate: Window 'bg_texture_Mat' being destroyed
[2022.12.26-22.01.16:968][885]LogSlate: Window 'bg_texture_Mat' being destroyed
[2022.12.26-22.01.16:977][885]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.01.16:977][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.01.19:205][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-22.01.19:211][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-22.01.19:211][121]PIE: New page: PIE session: MainLevel (27 груд. 2022 р., 04:01:19)
[2022.12.26-22.01.19:252][121]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.01.19:255][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003310s)
[2022.12.26-22.01.19:255][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003345s)
[2022.12.26-22.01.19:255][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.01.19:256][121]LogAIModule: Creating AISystem for world MainLevel
[2022.12.26-22.01.19:256][121]LogPlayLevel: PIE: World Init took: (0.000731s)
[2022.12.26-22.01.19:264][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.26-22.01.19:265][121]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.26-22.01.19:265][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-22.01.19:265][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-22.01.19:265][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-22.01.19:265][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-22.01.19:265][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-22.01.19:265][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-22.01.19:265][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-22.01.19:265][121]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-22.01.19:265][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-22.01.19:265][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-22.01.19:265][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-22.01.19:267][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-22.01.19:285][121]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-22.01.19:285][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-22.01.19:285][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-22.01.19:285][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-22.01.19:286][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.26-22.01.19:286][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.26-22.01.19:287][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.26-22.01.19:287][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.26-22.01.19:287][121]LogInit: FAudioDevice initialized.
[2022.12.26-22.01.19:287][121]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.12.26-22.01.19:290][121]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.26-22.01.19:291][121]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.27-01.01.19
[2022.12.26-22.01.19:291][121]LogWorld: Bringing up level for play took: 0.000729
[2022.12.26-22.01.19:293][121]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.26-22.01.19:295][121]PIE: Server logged in
[2022.12.26-22.01.19:295][121]PIE: Play in editor total start time 0,084 seconds.
[2022.12.26-22.01.22:063][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.01.22:063][436]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.01.22:063][436]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.01.22:063][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.01.22:066][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-22.01.22:068][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.01.22:075][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.26-22.01.22:075][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.26-22.01.22:077][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.26-22.01.22:081][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.01.22:083][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.26-22.01.22:131][437]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.26-22.01.25:193][759]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/textures/bg_texture_Mat.bg_texture_Mat
[2022.12.26-22.01.25:197][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.01.25:310][759]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.01.25:310][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.25:310][759]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.01.25:317][759]LogViewport: Scene viewport resized to 247x190, mode Windowed.
[2022.12.26-22.01.25:977][794]MaterialEditorStats: Texture samplers: 1/16
[2022.12.26-22.01.25:977][794]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.25:977][794]MaterialEditorStats: Shader Count: 1
[2022.12.26-22.01.26:178][805]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.26-22.01.26:178][805]MaterialEditorStats: Texture samplers: 1/16
[2022.12.26-22.01.26:178][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.26:178][805]MaterialEditorStats: Shader Count: 3
[2022.12.26-22.01.26:287][812]MaterialEditorStats: Base pass shader: 238 instructions
[2022.12.26-22.01.26:287][812]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.12.26-22.01.26:287][812]MaterialEditorStats: Texture samplers: 3/16
[2022.12.26-22.01.26:287][812]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.26-22.01.26:287][812]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.01.33:356][288]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.01.33:357][288]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.01.33:357][288]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.01.34:255][341]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.01.34:255][341]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.01.34:255][341]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.01.34:255][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.01.34:255][341]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.01.37:189][445]LogSlate: Window 'Message' being destroyed
[2022.12.26-22.01.37:194][445]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/textures/bg_texture_Mat.bg_texture_Mat
(Selecting 'No' will cause all changes to be lost!)
[2022.12.26-22.01.37:770][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.26-22.01.38:715][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.26-22.01.38:734][445]LogSlate: Window 'bg_texture_Mat' being destroyed
[2022.12.26-22.01.38:737][445]LogSlate: Window 'bg_texture_Mat' being destroyed
[2022.12.26-22.01.38:746][445]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.01.38:746][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.01.43:346][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.26-22.01.45:354][911]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.26-22.01.45:386][911]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/textures/bg_texture_Mat.bg_texture_Mat
	Asset Type: Material
[2022.12.26-22.01.45:816][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.26-22.01.45:823][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.26-22.01.45:830][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.26-22.01.49:107][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-22.01.49:114][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-22.01.49:114][171]PIE: New page: PIE session: MainLevel (27 груд. 2022 р., 04:01:49)
[2022.12.26-22.01.49:114][171]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.01.49:118][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003284s)
[2022.12.26-22.01.49:118][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003315s)
[2022.12.26-22.01.49:118][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.01.49:118][171]LogAIModule: Creating AISystem for world MainLevel
[2022.12.26-22.01.49:118][171]LogPlayLevel: PIE: World Init took: (0.000694s)
[2022.12.26-22.01.49:126][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.26-22.01.49:127][171]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.26-22.01.49:127][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-22.01.49:127][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-22.01.49:127][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-22.01.49:127][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-22.01.49:127][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-22.01.49:127][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-22.01.49:127][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-22.01.49:127][171]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-22.01.49:128][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-22.01.49:128][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-22.01.49:128][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-22.01.49:130][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-22.01.49:147][171]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-22.01.49:147][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-22.01.49:147][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-22.01.49:147][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-22.01.49:148][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.26-22.01.49:148][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.26-22.01.49:150][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.26-22.01.49:150][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.26-22.01.49:150][171]LogInit: FAudioDevice initialized.
[2022.12.26-22.01.49:150][171]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.12.26-22.01.49:153][171]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.26-22.01.49:153][171]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.27-01.01.49
[2022.12.26-22.01.49:154][171]LogWorld: Bringing up level for play took: 0.000665
[2022.12.26-22.01.49:156][171]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.26-22.01.49:157][171]PIE: Server logged in
[2022.12.26-22.01.49:158][171]PIE: Play in editor total start time 0,044 seconds.
[2022.12.26-22.01.50:622][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.01.50:622][302]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.01.50:622][302]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.01.50:622][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.01.50:625][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-22.01.50:627][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.01.50:634][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.01.50:634][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.26-22.01.50:636][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.26-22.01.50:641][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.26-22.01.50:705][306]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.26-22.03.17:500][969]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/textures/bg_texture_Mat.bg_texture_Mat
[2022.12.26-22.03.17:503][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.03.17:606][969]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.03.17:606][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.03.17:606][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.03.17:606][969]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.03.17:613][969]LogViewport: Scene viewport resized to 247x190, mode Windowed.
[2022.12.26-22.03.17:666][971]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.26-22.03.17:666][971]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.26-22.03.17:666][971]MaterialEditorStats: Texture samplers: 3/16
[2022.12.26-22.03.17:666][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.03.17:666][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.03.17:666][971]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.03.25:607][500]LogViewport: Scene viewport resized to 247x191, mode Windowed.
[2022.12.26-22.03.25:629][500]LogViewport: Scene viewport resized to 247x193, mode Windowed.
[2022.12.26-22.03.25:651][500]LogViewport: Scene viewport resized to 247x197, mode Windowed.
