Log file open, 12/31/22 01:55:34
[2022.12.30-22.55.41:387][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.30-22.55.41:391][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.30-22.55.41:394][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.30-22.55.41:398][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.30-22.55.41:401][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.30-22.55.41:488][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.30-22.55.41:503][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.55.41:521][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.30-22.55.41:522][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.30-22.55.41:522][  0]LogInit: Texture streaming: Enabled
[2022.12.30-22.55.41:545][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.30-22.55.41:555][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.30-22.55.41:573][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.30-22.55.41:574][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.30-22.55.41:576][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.30-22.55.41:578][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.30-22.55.41:578][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.30-22.55.41:578][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.30-22.55.41:578][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.30-22.55.41:579][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.30-22.55.41:579][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.30-22.55.41:579][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-22.55.41:579][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-22.55.41:579][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-22.55.41:579][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-22.55.41:579][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-22.55.41:579][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-22.55.41:579][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-22.55.41:579][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-22.55.41:579][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-22.55.41:579][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-22.55.41:579][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-22.55.41:585][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-22.55.41:621][  0]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.30-22.55.41:621][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-22.55.41:624][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-22.55.41:624][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-22.55.41:625][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.30-22.55.41:625][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.30-22.55.41:627][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.30-22.55.41:627][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.30-22.55.41:627][  0]LogInit: FAudioDevice initialized.
[2022.12.30-22.55.41:627][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.30-22.55.41:643][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.30-22.55.41:651][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.30-22.55.41:651][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ShaperunnerEditor Win64 Development
[2022.12.30-22.55.41:653][  0]LogLiveCoding: Display: First instance in process group "UE_Shaperunner_0xf9f075a1", spawning console
[2022.12.30-22.55.41:658][  0]LogLiveCoding: Display: Waiting for server
[2022.12.30-22.55.42:769][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.30-22.55.42:807][  0]LogInit: Transaction tracking system initialized
[2022.12.30-22.55.42:842][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.30-22.55.42:842][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.30-22.55.42:845][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002528 seconds (Found 115 uncontrolled assets)
[2022.12.30-22.55.42:880][  0]BlueprintLog: New page: Editor Load
[2022.12.30-22.55.43:034][  0]LocalizationService: Localization service is disabled
[2022.12.30-22.55.43:067][  0]TimingProfiler: Initialize
[2022.12.30-22.55.43:067][  0]TimingProfiler: OnSessionChanged
[2022.12.30-22.55.43:067][  0]LoadingProfiler: Initialize
[2022.12.30-22.55.43:067][  0]LoadingProfiler: OnSessionChanged
[2022.12.30-22.55.43:067][  0]NetworkingProfiler: Initialize
[2022.12.30-22.55.43:067][  0]NetworkingProfiler: OnSessionChanged
[2022.12.30-22.55.43:067][  0]MemoryProfiler: Initialize
[2022.12.30-22.55.43:067][  0]MemoryProfiler: OnSessionChanged
[2022.12.30-22.55.43:335][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/' took 0.00s
[2022.12.30-22.55.43:421][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.30-22.55.43:515][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.30-22.55.43:674][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.30-22.55.43:676][  0]SourceControl: Source control is disabled
[2022.12.30-22.55.43:676][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.648
[2022.12.30-22.55.43:676][  0]Cmd: MAP LOAD FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-22.55.43:676][  0]LightingResults: New page: Lighting Build
[2022.12.30-22.55.43:681][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.55.43:681][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.55.43:681][  0]MapCheck: New page: Map Check
[2022.12.30-22.55.43:681][  0]LightingResults: New page: Lighting Build
[2022.12.30-22.55.43:688][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-22.55.43:691][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.30-22.55.43:778][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:778][  0]LogLinker: Warning: Unable to load Hit with outer BP_Meteor_C /Game/blueprints/BP_Meteor.Default__BP_Meteor_C because its class (HitComponent) does not exist
[2022.12.30-22.55.43:779][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:780][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:781][  0]LogLinker: Warning: Unable to load Hit with outer BP_Meteor1_C /Game/blueprints/BP_Meteor1.Default__BP_Meteor1_C because its class (HitComponent) does not exist
[2022.12.30-22.55.43:781][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:783][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:783][  0]LogLinker: Warning: Unable to load Hit with outer BP_Meteor2_C /Game/blueprints/BP_Meteor2.Default__BP_Meteor2_C because its class (HitComponent) does not exist
[2022.12.30-22.55.43:783][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:785][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:785][  0]LogLinker: Warning: Unable to load Hit with outer BP_Meteor3_C /Game/blueprints/BP_Meteor3.Default__BP_Meteor3_C because its class (HitComponent) does not exist
[2022.12.30-22.55.43:786][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:798][  0]LogLinker: Warning: Unable to load Hit with outer BP_Projectile_C /Game/blueprints/BP_Projectile.Default__BP_Projectile_C because its class (HitComponent) does not exist
[2022.12.30-22.55.43:876][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:877][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:877][  0]LogLinker: Warning: Unable to load Hit with outer BP_Spaceship_C /Game/blueprints/BP_Spaceship.Default__BP_Spaceship_C because its class (HitComponent) does not exist
[2022.12.30-22.55.43:879][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:879][  0]LogLinker: Warning: Unable to load Hit with outer BP_Spaceship1_C /Game/blueprints/BP_Spaceship1.Default__BP_Spaceship1_C because its class (HitComponent) does not exist
[2022.12.30-22.55.43:880][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:881][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.43:882][  0]LogLinker: Warning: Unable to load Hit with outer BP_Spaceship2_C /Game/blueprints/BP_Spaceship2.Default__BP_Spaceship2_C because its class (HitComponent) does not exist
[2022.12.30-22.55.43:882][  0]LogTemp: Warning: Object Created
[2022.12.30-22.55.44:249][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.30-22.55.44:249][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.55.44:250][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-22.55.44:253][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-22.55.44:263][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.30-22.55.44:264][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-22.55.44:264][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,197ms to complete.
[2022.12.30-22.55.44:264][  0]LogFileHelpers: Loading map 'MainLevel' took 0.588
[2022.12.30-22.55.44:274][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.246
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-22.55.44:274][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-22.55.44:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-22.55.44:376][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-22.55.44:381][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-22.55.44:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-22.55.44:442][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-22.55.44:443][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-22.55.44:443][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-22.55.44:444][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-22.55.44:445][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-22.55.44:446][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-22.55.44:446][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-22.55.44:447][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-22.55.44:447][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-22.55.44:448][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-22.55.44:608][  0]LogSlate: Took 0.000372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-22.55.44:611][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-22.55.44:661][  0]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-22.55.44:682][  0]LogViewport: Scene viewport resized to 2038x611, mode Windowed.
[2022.12.30-22.55.45:099][  0]LogStall: Startup...
[2022.12.30-22.55.45:101][  0]LogStall: Startup complete.
[2022.12.30-22.55.45:112][  0]LogLoad: (Engine Initialization) Total time: 11.08 seconds
[2022.12.30-22.55.45:112][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-22.55.45:172][  0]LogAssetRegistry: Asset discovery search completed in 7.7554 seconds
[2022.12.30-22.55.45:186][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.30-22.55.45:364][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T58S01Q: (Name=DESKTOP-T58S01Q, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.30-22.55.45:365][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.30-22.55.49:806][488]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-22.55.49:848][488]LogSlate: Took 0.021087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-22.55.53:138][849]LogTemp: Warning: Object Created
[2022.12.30-22.55.53:314][854]LogTemp: Warning: Object Created
[2022.12.30-22.55.53:362][856]LogTemp: Warning: Object Created
[2022.12.30-22.55.53:573][865]LogTemp: Warning: Object Created
[2022.12.30-22.55.53:650][868]LogTemp: Warning: Object Created
[2022.12.30-22.55.53:740][871]LogTemp: Warning: Object Created
[2022.12.30-22.55.53:837][874]LogTemp: Warning: Object Created
[2022.12.30-22.55.54:158][897]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Meteor.BP_Meteor
[2022.12.30-22.55.54:159][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.55.55:716][897]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2022.12.30-22.55.55:783][897]LogTemp: Warning: Object Created
[2022.12.30-22.55.57:914][ 88]LogSlate: Window 'BP_Meteor' being destroyed
[2022.12.30-22.55.57:943][ 88]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.55.57:943][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.55.57:994][ 88]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Meteor.BP_Meteor
[2022.12.30-22.55.57:995][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.55.58:873][ 88]LogTemp: Warning: Object Created
[2022.12.30-22.55.58:932][ 88]LogSlate: Took 0.033039 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-22.56.10:049][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.56.10:159][115]LogTemp: Warning: Object Created
[2022.12.30-22.56.10:172][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Meteor" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor.uasset" SILENT=true
[2022.12.30-22.56.10:223][115]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.022456 seconds
[2022.12.30-22.56.10:265][115]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-22.56.10:279][115]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Meteor
[2022.12.30-22.56.10:280][115]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Meteor4520B616417A5B9C9EB64B8F0CCC1B31.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor.uasset'
[2022.12.30-22.56.10:307][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms
[2022.12.30-22.56.10:314][115]AssetCheck: New page: Asset Save: BP_Meteor
[2022.12.30-22.56.10:316][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Meteor.BP_Meteor
[2022.12.30-22.56.11:410][223]LogSlate: Window 'BP_Meteor' being destroyed
[2022.12.30-22.56.11:415][223]LogSlate: Window 'BP_Meteor' being destroyed
[2022.12.30-22.56.11:420][223]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.56.11:420][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.56.13:618][446]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Meteor1.BP_Meteor1
[2022.12.30-22.56.13:618][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.56.14:094][446]LogTemp: Warning: Object Created
[2022.12.30-22.56.23:887][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.56.23:936][405]LogTemp: Warning: Object Created
[2022.12.30-22.56.23:948][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Meteor1" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor1.uasset" SILENT=true
[2022.12.30-22.56.23:952][405]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Meteor1
[2022.12.30-22.56.23:952][405]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Meteor1C72DE35440E59866F0D6649AE323CFDC.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor1.uasset'
