Log file open, 12/27/22 19:18:49
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Average time worker was idle: 19.08 s
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 1.82 s
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.38 s
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 2.44
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.92 s
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Average processing rate: 5.49 jobs/sec
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Total thread time: 25.71 s
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Total thread preprocess time: 1.51 s
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Effective parallelization: 3.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.77% of total time (compiled    6 times, average 0.85 sec, max 0.96 sec, min 0.72 sec)
[2022.12.27-16.22.05:174][986]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.99% of total time (compiled    6 times, average 0.81 sec, max 0.95 sec, min 0.66 sec)
[2022.12.27-16.22.05:175][986]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.28% of total time (compiled    5 times, average 0.68 sec, max 0.74 sec, min 0.61 sec)
[2022.12.27-16.22.05:175][986]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.50% of total time (compiled    5 times, average 0.44 sec, max 0.52 sec, min 0.39 sec)
[2022.12.27-16.22.05:175][986]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.49% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.12.27-16.22.05:175][986]LogShaderCompilers: Display: ================================================
[2022.12.27-16.22.07:304][179]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.22.07:304][179]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-16.22.07:304][179]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-16.22.07:304][179]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.22.08:030][222]MaterialEditorStats: Texture samplers: 1/16
[2022.12.27-16.22.08:030][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-16.22.08:030][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-16.22.08:030][222]MaterialEditorStats: Shader Count: 1
[2022.12.27-16.22.08:549][258]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.27-16.22.08:549][258]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-16.22.08:549][258]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-16.22.08:549][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-16.22.08:549][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-16.22.08:549][258]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.22.09:568][328]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.22.09:568][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-16.22.09:568][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-16.22.09:568][328]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.22.09:615][330]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.27-16.22.09:615][330]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-16.22.09:615][330]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-16.22.09:615][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-16.22.09:615][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-16.22.09:615][330]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.22.14:438][752]LogMaterialEditor: Saving and Compiling material player_main_material
[2022.12.27-16.22.15:012][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.27-16.22.15:155][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.27-16.22.15:164][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.22.15:244][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/player_main_material" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/player_main_material.uasset" SILENT=true
[2022.12.27-16.22.15:246][752]LogSavePackage: Moving output files for package: /Game/materials/player_main_material
[2022.12.27-16.22.15:246][752]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_main_materialCDB102054DE85460D8469C98EFCD14F6.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/player_main_material.uasset'
[2022.12.27-16.22.15:253][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.32 sec)
[2022.12.27-16.22.15:256][752]AssetCheck: New page: Asset Save: player_main_material
[2022.12.27-16.22.15:256][752]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/player_main_material.player_main_material
[2022.12.27-16.22.15:257][752]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.27-16.22.15:257][752]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-16.22.15:257][752]MaterialEditorStats: MaxSampler: 267 instructions
[2022.12.27-16.22.15:257][752]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-16.22.15:257][752]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.27-16.22.15:257][752]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-16.22.15:257][752]MaterialEditorStats: Shader Count: 16
[2022.12.27-16.22.16:266][832]LogSlate: Window 'player_main_material' being destroyed
[2022.12.27-16.22.16:272][832]LogSlate: Window 'player_main_material' being destroyed
[2022.12.27-16.22.16:284][832]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.27-16.22.16:284][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-16.22.24:302][658]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.22.24:318][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.22.26:304][658]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.27-16.22.27:402][658]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049948s
[2022.12.27-16.22.28:062][658]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001330s (0.706303s overbudget)
[2022.12.27-16.22.43:365][213]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.27-16.22.43:390][213]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.27-16.22.43:390][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-16.22.43:419][213]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.22.43:421][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.22.45:537][302]BlueprintLog: New page: Compile BP_PlayerSpaceship
[2022.12.27-16.22.45:686][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.27-16.22.46:856][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.22.46:915][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_PlayerSpaceship" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset" SILENT=true
[2022.12.27-16.22.46:919][414]LogSavePackage: Moving output files for package: /Game/blueprints/BP_PlayerSpaceship
[2022.12.27-16.22.46:920][414]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_PlayerSpaceship32BA638F4A47ED26FE11FFB0F294DCA0.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset'
[2022.12.27-16.22.46:928][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.39 sec)
[2022.12.27-16.22.46:934][414]AssetCheck: New page: Asset Save: BP_PlayerSpaceship
[2022.12.27-16.22.46:934][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.22.47:695][485]LogViewport: Scene viewport resized to 885x693, mode Windowed.
[2022.12.27-16.23.25:864][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.23.25:894][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_PlayerSpaceship" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset" SILENT=true
[2022.12.27-16.23.25:898][372]LogSavePackage: Moving output files for package: /Game/blueprints/BP_PlayerSpaceship
[2022.12.27-16.23.25:899][372]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_PlayerSpaceship7B473E13429FDDC3E159BFBB8D839444.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset'
[2022.12.27-16.23.25:906][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 2.43 sec)
[2022.12.27-16.23.25:912][372]AssetCheck: New page: Asset Save: BP_PlayerSpaceship
[2022.12.27-16.23.25:912][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.23.27:027][454]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.27-16.23.27:036][454]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.27-16.23.27:036][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-16.23.45:333][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.27-16.23.48:579][331]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.27-16.23.48:663][331]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/models/playermodel.playermodel
	Asset Type: StaticMesh
[2022.12.27-16.23.48:949][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.27-16.23.48:974][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.27-16.23.48:998][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.27-16.24.42:288][123]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2022.12.27-16.24.42:298][123]LogInterchangeEngine: [Pending] Importing
[2022.12.27-16.24.42:315][124]LogTemp: Warning: Unknown keyword: Ns
[2022.12.27-16.24.42:315][124]LogTemp: Warning: Unknown keyword: Ke
[2022.12.27-16.24.42:315][124]LogTemp: Warning: Unknown keyword: Ns
[2022.12.27-16.24.42:315][124]LogTemp: Warning: Unknown keyword: Ke
[2022.12.27-16.24.42:315][124]LogTemp: Warning: Unknown keyword: o
[2022.12.27-16.24.42:316][124]LogTemp: Warning: Unknown keyword: s
[2022.12.27-16.24.42:316][124]LogTemp: Warning: Unknown keyword: l
[2022.12.27-16.24.42:316][124]LogTemp: Warning: Unknown keyword: l
[2022.12.27-16.24.42:316][124]LogTemp: Warning: Unknown keyword: l
[2022.12.27-16.24.42:316][124]LogTemp: Warning: Unknown keyword: l
[2022.12.27-16.24.42:351][124]LogInterchangeEngine: [Pending] Importing
[2022.12.27-16.24.42:372][124]LogInterchangeImport: Error: Failed to import PNG, cannot open file. [D:/GameAssets/Shaperunner/models/D:/GameAssets/Shaperunner/texturea/bg_texture.png]
[2022.12.27-16.24.42:445][125]LogStaticMesh: Display: Building static mesh playermodel...
[2022.12.27-16.24.42:454][125]LogStaticMesh: Built static mesh [0.01s] /Game/models/playermodel.playermodel
[2022.12.27-16.24.42:458][125]LogTexture: Error: Texture2D /Game/models/TEX_bg_texture.TEX_bg_texture contains no miplevels! Please delete. (Format: 0)
[2022.12.27-16.24.42:458][125]LogStaticMesh: Warning: playermodel has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.27-16.24.42:458][125]LogStaticMesh: Warning: playermodel has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.27-16.24.42:546][125]LogInterchangeEngine: Error: {
	"Type": "/Script/InterchangeCore.InterchangeResultError_Generic",
	"Properties": [
		{
			"Name": "Text",
			"Value": "NSLOCTEXT(\"InterchangeTextureFactory\", \"InvalidPayload\", \"Unable to retrieve the payload from the source file.\")"
		},
		{
			"Name": "SourceAssetName",
			"Value": "D:/GameAssets/Shaperunner/models/playermodel.obj"
		},
		{
			"Name": "DestinationAssetName",
			"Value": "TEX_bg_texture"
		},
		{
			"Name": "AssetType",
			"Value": "/Script/CoreUObject.Class'/Script/Engine.Texture2D'"
		},
		{
			"Name": "InterchangeKey",
			"Value": ""
		}
	]
}
[2022.12.27-16.24.42:546][125]LogInterchangeEngine: [Success] Import Done
[2022.12.27-16.24.42:677][126]LogInterchangeEngine: [Success] Import Done
[2022.12.27-16.24.51:683][984]LogSlate: Window 'Interchange Results Browser' being destroyed
[2022.12.27-16.24.57:841][688]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/models/playermodel.playermodel
[2022.12.27-16.24.57:875][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.24.58:151][688]LogViewport: Scene viewport resized to 1877x902, mode Windowed.
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: ================================================
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Total job queries 381, among them cache hits 110 (28.87%)
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Tracking 271 distinct input hashes that result in 175 distinct outputs (64.58%)
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Shaders Compiled: 50
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Average time worker was idle: 35.31 s
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.82 s
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.38 s
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 2.44
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.18 s
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Total thread time: 33.33 s
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Total thread preprocess time: 1.98 s
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Effective parallelization: 3.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.12.27-16.25.12:735][ 55]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
