Log file open, 12/17/22 01:12:16
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CardRepresentation                              0.01                   0.00             0          0.05
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0         58.22
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: NavCollision                                    0.00                   0.00             0          0.96
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogPackageBuildDependencyTracker: Display: Package Accesses (215 referencing packages with a total of 1821 unique accesses)
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogInit: Display:
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): LogInit: Display:
[2022.12.16-22.30.35:265][401]UATHelper: Packaging (Android (ASTC)): Execution of commandlet took:  3.78 seconds
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: ================================================
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-22.30.35:551][418]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-22.30.35:606][422]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: ================================================
[2022.12.16-22.30.37:475][535]UATHelper: Packaging (Android (ASTC)): Took 12,6036654s to run UnrealEditor-Cmd.exe, ExitCode=0
[2022.12.16-22.30.37:486][536]UATHelper: Packaging (Android (ASTC)): Cook command time: 12,62 s
[2022.12.16-22.30.37:486][536]UATHelper: Packaging (Android (ASTC)): ********** COOK COMMAND COMPLETED **********
[2022.12.16-22.30.37:486][536]UATHelper: Packaging (Android (ASTC)): ********** STAGE COMMAND STARTED **********
[2022.12.16-22.30.37:530][538]UATHelper: Packaging (Android (ASTC)): Creating UECommandLine.txt
[2022.12.16-22.30.37:552][540]UATHelper: Packaging (Android (ASTC)): Creating Staging Manifest...
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2022.12.16-22.30.37:563][540]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2022.12.16-22.30.37:574][541]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2022.12.16-22.30.37:574][541]UATHelper: Packaging (Android (ASTC)): Excluding config file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Config\DefaultEditor.ini
[2022.12.16-22.30.37:783][553]UATHelper: Packaging (Android (ASTC)): Cleaning Stage Directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC
[2022.12.16-22.30.37:805][554]UATHelper: Packaging (Android (ASTC)): Creating pak using staging manifest.
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultBloomKernel.uasset from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultBloomKernel.uexp from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationColor.uasset from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationColor.uexp from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uasset from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uexp from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uasset from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uexp from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uasset from pak files
[2022.12.16-22.30.38:014][566]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uexp from pak files
[2022.12.16-22.30.38:058][568]UATHelper: Packaging (Android (ASTC)): Using 0 pak order files:
[2022.12.16-22.30.38:069][569]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4  -platform=Android  -CreateMultiple="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakCommands.txt"
[2022.12.16-22.30.38:685][604]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.12.16-22.30.38:685][604]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.12.16-22.30.38:685][604]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.12.16-22.30.38:696][604]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Loading response file C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakList_Shaperunner-Android_ASTC.txt
[2022.12.16-22.30.38:696][604]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Added 1465 entries to add to pak file.
[2022.12.16-22.30.38:696][604]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Collecting files to add to pak file...
[2022.12.16-22.30.38:696][604]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Collected 1465 files in 0.00s.
[2022.12.16-22.30.38:707][605]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Creating pak C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\Shaperunner-Android_ASTC.pak.
[2022.12.16-22.30.38:806][609]UATHelper: Packaging (Android (ASTC)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Created pak file: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\Shaperunner-Android_ASTC.pak
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 0 [Oodle] : 292 files, 18957329 -> 8091351 bytes
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 2 [None] : 1173 files, 1481231 -> 1481231 bytes
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Added 1465 files, 9768009 bytes total
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: PrimaryIndex size: 19934 bytes
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: PathHashIndex size: 42648 bytes
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: FullDirectoryIndex size: 45379 bytes
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Compression summary: 42.68% of original size. Compressed Size 8091351 bytes, Original Size 18957329 bytes.
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Encryption - DISABLED
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display:
[2022.12.16-22.30.38:817][610]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Writer and Compression Threads exited.
[2022.12.16-22.30.38:905][615]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: UnrealPak executed in 0.132308 seconds
[2022.12.16-22.30.38:905][615]UATHelper: Packaging (Android (ASTC)): Took 0,8387901000000001s to run UnrealPak.exe, ExitCode=0
[2022.12.16-22.30.38:916][616]UATHelper: Packaging (Android (ASTC)): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.16-22.30.38:916][616]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json'
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Container signing - DISABLED
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Directory index - ENABLED
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression block size '65536'
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression block alignment '0'
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using max partition size '0'
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Not using DDC for compression
[2022.12.16-22.30.39:180][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using command list file: 'C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.12.16-22.30.39:191][631]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC'
[2022.12.16-22.30.39:202][632]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Found '741' files
[2022.12.16-22.30.39:246][635]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Creating container targets...
[2022.12.16-22.30.39:246][635]UATHelper: Packaging (Android (ASTC)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-22.30.39:246][635]UATHelper: Packaging (Android (ASTC)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.12.16-22.30.39:279][636]UATHelper: Packaging (Android (ASTC)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.16-22.30.39:279][636]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Parsing packages...
[2022.12.16-22.30.39:279][636]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Reading package assets...
[2022.12.16-22.30.39:290][637]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Processing shader libraries...
[2022.12.16-22.30.39:653][656]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 95 groups (32 of them didn't need new indices), average uncompressed size 46269 bytes, min 286 bytes, max 883536 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
