Log file open, 12/10/22 00:11:28
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-21.16.35:545][472]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-21.16.35:655][484]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: ================================================
[2022.12.09-21.16.37:382][665]UATHelper: Packaging (Android (ASTC)): Took 13,701857799999999s to run UnrealEditor-Cmd.exe, ExitCode=0
[2022.12.09-21.16.37:393][666]UATHelper: Packaging (Android (ASTC)): Cook command time: 13,73 s
[2022.12.09-21.16.37:393][666]UATHelper: Packaging (Android (ASTC)): ********** COOK COMMAND COMPLETED **********
[2022.12.09-21.16.37:426][669]UATHelper: Packaging (Android (ASTC)): ********** STAGE COMMAND STARTED **********
[2022.12.09-21.16.37:470][674]UATHelper: Packaging (Android (ASTC)): Creating UECommandLine.txt
[2022.12.09-21.16.37:492][676]UATHelper: Packaging (Android (ASTC)): Creating Staging Manifest...
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2022.12.09-21.16.37:503][677]UATHelper: Packaging (Android (ASTC)): Excluding config file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Config\DefaultEditor.ini
[2022.12.09-21.16.37:723][700]UATHelper: Packaging (Android (ASTC)): Cleaning Stage Directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC
[2022.12.09-21.16.37:734][701]UATHelper: Packaging (Android (ASTC)): Creating pak using staging manifest.
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultBloomKernel.uasset from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultBloomKernel.uexp from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationColor.uasset from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationColor.uexp from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uasset from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uexp from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uasset from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uexp from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uasset from pak files
[2022.12.09-21.16.37:998][727]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uexp from pak files
[2022.12.09-21.16.38:042][731]UATHelper: Packaging (Android (ASTC)): Using 0 pak order files:
[2022.12.09-21.16.38:053][732]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4  -platform=Android  -CreateMultiple="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakCommands.txt"
[2022.12.09-21.16.39:395][868]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.12.09-21.16.39:395][868]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.12.09-21.16.39:395][868]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.12.09-21.16.39:406][869]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Loading response file C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakList_Shaperunner-Android_ASTC.txt
[2022.12.09-21.16.39:406][869]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Added 1465 entries to add to pak file.
[2022.12.09-21.16.39:406][869]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Collecting files to add to pak file...
[2022.12.09-21.16.39:406][869]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Collected 1465 files in 0.01s.
[2022.12.09-21.16.39:406][869]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Creating pak C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\Shaperunner-Android_ASTC.pak.
[2022.12.09-21.16.39:989][928]UATHelper: Packaging (Android (ASTC)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Created pak file: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\Shaperunner-Android_ASTC.pak
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 0 [Oodle] : 292 files, 18940587 -> 8089801 bytes
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 2 [None] : 1173 files, 1481231 -> 1481231 bytes
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Added 1465 files, 9766459 bytes total
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: PrimaryIndex size: 19934 bytes
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: PathHashIndex size: 42648 bytes
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: FullDirectoryIndex size: 45379 bytes
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Compression summary: 42.71% of original size. Compressed Size 8089801 bytes, Original Size 18940587 bytes.
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Encryption - DISABLED
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display:
[2022.12.09-21.16.40:044][934]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Writer and Compression Threads exited.
[2022.12.09-21.16.40:440][975]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: UnrealPak executed in 0.649619 seconds
[2022.12.09-21.16.40:440][975]UATHelper: Packaging (Android (ASTC)): Took 2,3908769000000003s to run UnrealPak.exe, ExitCode=0
[2022.12.09-21.16.40:451][976]UATHelper: Packaging (Android (ASTC)): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.09-21.16.40:451][976]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.09-21.16.40:814][ 12]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json'
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Container signing - DISABLED
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Directory index - ENABLED
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression block size '65536'
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression block alignment '0'
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using max partition size '0'
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Not using DDC for compression
[2022.12.09-21.16.41:298][ 62]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using command list file: 'C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.12.09-21.16.41:320][ 65]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC'
[2022.12.09-21.16.41:331][ 66]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Found '729' files
[2022.12.09-21.16.41:441][ 77]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Creating container targets...
[2022.12.09-21.16.41:441][ 77]UATHelper: Packaging (Android (ASTC)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-21.16.41:452][ 78]UATHelper: Packaging (Android (ASTC)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.12.09-21.16.41:738][109]UATHelper: Packaging (Android (ASTC)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.09-21.16.41:738][109]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Parsing packages...
[2022.12.09-21.16.41:760][111]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Reading package assets...
[2022.12.09-21.16.41:782][113]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Processing shader libraries...
[2022.12.09-21.16.42:134][146]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 95 groups (32 of them didn't need new indices), average uncompressed size 46269 bytes, min 286 bytes, max 883536 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.09-21.16.42:134][146]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Global-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 822 shaders as 95 groups. Library size changed from 1218 KB (3.52 : 1 ratio) to 302 KB (14.21 : 1 ratio), 24.78% of previous.
[2022.12.09-21.16.42:508][182]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 97 groups (38 of them didn't need new indices), average uncompressed size 41849 bytes, min 456 bytes, max 902460 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.09-21.16.42:519][182]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Global-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 659 shaders as 97 groups. Library size changed from 1198 KB (3.31 : 1 ratio) to 521 KB (7.61 : 1 ratio), 43.46% of previous.
[2022.12.09-21.16.43:498][252]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 112 groups (16 of them didn't need new indices), average uncompressed size 224213 bytes, min 1589 bytes, max 1003007 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.09-21.16.43:498][252]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 2074 shaders as 112 groups. Library size changed from 7229 KB (3.39 : 1 ratio) to 1721 KB (14.24 : 1 ratio), 23.81% of previous.
